Year,Country,Temperature_Celsius,CO2_Emissions_MtCO2,Precipitation_mm,Sea_Level_mm,Extreme_Weather_Events,Forest_Coverage_percent,Renewable_Energy_percent
2012,Brazil,19.234606883411324,7052.431069783331,1556.6821552044194,1543.9935920872833,6,45.56175094412894,11.92740522175365
2012,Russia,24.79861767294622,31842.562841722258,470.79362082763714,1555.1152023540542,3,45.91938838037879,20.529955549797673
2012,Japan,5.52514263234695,1394.6254435442993,475.6116701412771,1524.2803902345577,9,,20.061092011219667
2013,USA,21.024149932406125,2508.3305719363048,1235.01889698982,1549.6049824176596,5,53.585492088533684,21.119000638029725
2013,China,14.464350182329765,2057.785467810474,1149.8463843160644,1513.1145737936993,5,72.15440900563401,15.959605669029294
2013,India,15.653917519215641,3218.9866725996885,199.37315368089216,1539.0074955741977,4,74.67373842752072,17.891824743913087
2013,Brazil,26.215067728929792,10924.22963964326,521.984783805396,1545.397261869401,4,47.38168054460501,14.325225677339336
2013,Russia,15.0440756093144,7452.670285237703,862.0771328707842,1520.5908113854807,2,108.75505694335547,25.040914083687582
2013,Japan,10.588754940669808,1555.0865195615172,1388.5221433062454,1539.9603912039806,8,53.95131980344764,21.746142174598727
2014,USA,18.32214865378068,15266.734616719665,232.6238713261036,1554.8514257327802,10,44.95239913071101,20.249722064837368
2014,China,15.688870975639523,576.0873418818286,306.08008680120327,1560.3256181548963,3,82.84030320272738,26.04908544671317
2014,India,4.1130251945447425,3162.5758668708872,1433.6641393659922,1530.904275332364,7,17.092025060862163,24.794642948933827
2014,Brazil,17.011508775954642,5182.657716916364,649.4218845788298,1535.2965181689826,6,37.933528695565755,13.065941422024554
2014,Russia,17.966088267690942,3312.225192657769,187.8184820542211,1546.4047620699885,5,31.255439023323547,23.359806666233045
2014,Japan,16.42050707838737,3104.4495224788675,365.8955697408009,1538.1709908244904,6,44.101006434159444,27.238710363368668
2015,USA,16.556378490075677,27520.752326939273,209.9877734913278,1554.337768809321,2,58.27598194902997,28.622922188130715
2015,China,23.58823691899131,757.6314248004865,622.1092799324543,1573.7970933765432,7,56.05370697991972,19.829258251559516
2015,India,13.752571115011383,1666.2303626237153,267.954977833873,1542.134359204373,3,46.049295486060636,27.655314569940266
2015,Brazil,15.295845558856465,4333.178298418795,216.79677926218432,1564.7257238683771,4,58.3803801873209,17.546538056811485
2015,Russia,18.841454893759586,1207.2403828210931,354.4081545623648,1560.3609317521043,7,51.50374175212372,28.63525029985076
2015,Japan,16.555687350348908,3406.841534307701,590.9905138865523,1537.294056617644,4,32.205077964268625,16.983166969130632
2016,USA,5.453708896735361,3075.6356589919146,805.0430736738065,1551.184494941641,5,55.34784628143806,25.608489030980067
2016,China,13.14620733117255,908.7655965649872,500.4811619766449,1551.4818115736914,8,49.81762006711593,11.37140683198756
2016,India,15.815027833475023,2472.6078862261907,696.3505435577326,1556.4969275435674,4,25.80610514317785,26.999643649981024
2016,Brazil,11.176010102516319,1497.1719562196,634.831383371034,1552.6866745720213,3,43.25828057763921,20.9329866822953
2016,Russia,14.295494924457158,1438.373612662054,146.78676076726356,1560.3243524925917,5,26.59773947881281,14.9900978120999
2016,Japan,20.57431674902632,2893.174224950647,580.6420446804616,1545.7375555174751,2,57.83608010805093,19.029468834789036
2017,USA,16.293590765054127,2543.942767036918,652.6658345420752,1545.0673204092682,6,36.61854522680167,30.69952343698038
2017,China,7.650956026241644,2728.909454053276,1264.6094568231097,1561.8209537200933,4,55.985851608129835,25.943233486990064
2017,India,24.277982252768794,3585.597141626243,184.92607854344087,1544.6838596148937,4,73.71408309325994,29.094766553325336
2017,Brazil,19.541234947077147,851.8504537320204,439.40289104139697,1567.6819414184906,5,61.1246001880132,25.785065624485423
2017,Russia,17.565862019846485,5396.086098539621,315.8404148072738,1557.9920940045786,7,45.57492752828456,24.115933500555396
2017,Japan,9.60373421011801,4040.5098790196544,813.6187191629053,1552.728782862136,10,55.651599009765995,25.028141249823094
2018,USA,15.206225410536163,5358.096276894569,1532.348007543752,1557.8127157673605,9,44.99063922016179,26.901882570947627
2018,China,14.429623486465225,1668.1600810984949,1019.1370189752238,1564.7983729087139,4,78.93007871893155,23.075508434588798
2018,India,18.416473886478844,986.0349682907133,458.554089373156,1549.396561754693,9,19.486873708598104,33.31292051713591
2018,Brazil,16.38770148354485,27289.3425852661,525.1898593650149,1573.0210995256787,7,90.12185776318246,26.149076887375358
2018,Russia,14.107772654782233,5896.0295754405215,15.249771083914359,1565.6093663962945,3,80.26899486484263,30.154058422773886
2018,Japan,17.137618214158856,19183.499426953305,250.9111502561917,1555.3351590115017,6,30.811215265530404,24.361115678770304
2019,USA,19.968778816671513,2571.8928227334522,453.8035881460085,1544.852969327332,5,54.11372749921368,26.607729740767702
2019,China,24.027747944446215,1632.3695333446776,939.2226828868328,1564.7530946245847,3,38.53124356915524,23.618123643583143
2019,India,11.374481357264719,4304.281512216545,1258.474859386424,1552.7682104931964,3,52.032885753790204,22.844868042540284
2019,Brazil,19.49355570690306,3187.4953072326866,970.1650107596117,1559.704507085308,5,37.91975450149746,21.834213446731724
2019,Russia,27.216389085340403,9554.23083227491,354.7262443512238,1552.6974756298562,5,57.589641143310146,37.55752406296759
2019,Japan,9.128629698324662,4612.659206916043,1250.878887050524,1578.4986242067696,4,29.312543441528042,25.270179104377323
2020,USA,12.585006873476779,1382.4810865470224,164.0225302888599,1564.949937513563,6,48.779131490600086,26.320707753385825
2020,China,16.694154215969302,4018.8573839608143,348.9260798763254,1577.0947289635071,8,38.637153403313306,30.339277552637018
2020,India,20.755155107424986,5746.5839973178,1196.5931389076654,1559.7224431295324,4,55.95964472754903,33.80452371578454
2020,Brazil,25.77885813908859,3054.0365593296524,1694.1704136749656,1566.6505604484032,5,49.099463543422665,30.16362245770354
2020,Russia,14.955243026535184,4129.023909853328,772.1686085913515,1560.468337071893,8,75.93989093122218,29.88565968850559
2020,Japan,18.309145424554707,1693.7753030743615,476.27349590635407,1580.1537568946944,7,43.5535906157732,24.10480104420099
2021,USA,21.787363570049482,5035.482741130126,436.77497155760204,1574.9753124081494,4,70.57365221392784,24.916255765889716
2021,China,18.047744061441627,5623.5671658975525,1419.585895889297,1569.9269779352994,5,63.007635774425374,32.7646840713254
2021,India,15.465105587302311,2722.937984441326,853.2152284564328,1569.1049967977908,5,67.77325507101921,28.866222836725047
2021,Brazil,18.805528405404264,2383.9975908331085,502.06074197574753,1548.3479994797888,4,44.074651129822364,36.251537959867875
2021,Russia,24.970219200690373,1557.2374859041793,710.5187598967415,1562.5289659320922,5,69.5039525956486,34.00547084969923
2021,Japan,20.66018304909617,487.8302986601935,370.7835025893933,1572.3120259952498,8,77.47317090325916,30.21706034908913
2022,USA,4.147832728893807,5174.434703045869,689.4373142025718,1587.3505104043077,2,37.76461818189429,32.81481601475794
2022,China,13.965099501742216,4684.588440421592,209.45288848027351,1571.2243975293452,0,20.84897001070139,38.42239791536535
2022,India,12.274763297639359,3344.344800703832,587.3463274347909,1577.1134007645048,5,42.017762955945,29.73551613794219
2022,Brazil,6.292233647217531,3893.7448153807895,965.3888082563959,1579.6124768491036,2,39.15255357122408,30.5846947415828
2022,Russia,16.906398892256526,1611.993893395298,363.7201714422675,1573.8281516240263,4,60.2384818205855,32.15845883018965
2022,Japan,11.353470802658904,2701.0932237151023,676.4480213940805,1572.46724047245,4,,27.28136896339669
2023,USA,15.466595067166484,14157.061848648158,575.0983809730797,1565.9131368592996,4,70.95884123504285,32.82302138613104
2023,China,16.15281902300314,3875.23808164145,1370.1651363233286,1564.3102004567736,4,6.877979372503667,33.137861493778544
2023,India,16.473985527091564,65326.637052573664,926.3070175123219,1563.3036531767211,5,75.47280664303292,32.00866058449825
2023,Brazil,22.316202592010036,13556.709998549435,2367.2232642761683,1562.452522926751,4,51.95351711120559,30.309018429952406
2023,Russia,13.954965530515256,2833.1585927430656,172.76459489407733,1559.068348537457,5,102.65848873859703,25.471972635466166
2023,Japan,19.187019994264016,8623.396661925775,453.24524177892977,1573.9049550475359,7,23.558013601102846,31.890490929084226
2024,USA,18.573027615488776,8609.684303472226,1382.0139692269966,1570.4565689416431,6,16.22875366420631,41.71080014126431
2024,China,12.845189470199905,2076.3248738044417,2286.6895887321857,1567.7063523035938,7,50.577514462980204,34.89086609371854
2024,India,19.518708827014272,7747.721792708176,2458.1161539142818,1565.114556853434,4,22.307067586107934,40.81544499106516
2024,Brazil,10.26363861783993,6140.712209965234,313.14424044601384,1577.5900008361107,10,71.59087241623283,42.04633055484369
2024,Russia,9.235542466915131,4846.258693899859,863.7233171676353,1583.510370126798,4,59.4064462105658,26.72081114524838
2024,Japan,25.161616920839744,4405.518231858391,1165.6889518083563,1572.0654190636765,5,62.56613850942333,28.036994578281956
